UF,CONSULTOR_USADO,CNPJ_REFERENCIA,EAN,PRODUTO,DISTRIBUIDORA,ESTOQUE,DESCONTO,PF_DIST,PF_FABRICA,PRECO_COM_IMPOSTO,PRECO_SEM_IMPOSTO,DATA_ATUALIZACAO,STATUS,ERRO
PI,GD,45592059000154,7896004782690,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:36,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004782713,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:37,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004782744,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:39,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004782768,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:40,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004782935,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:41,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004782980,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:42,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004783024,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:43,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004784076,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:44,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004784083,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:45,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004786117,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:46,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004787329,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:48,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004787336,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:49,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004787343,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:50,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004787725,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:51,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004789828,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:52,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004789835,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:53,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004790152,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:54,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004790169,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:55,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004791104,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:57,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004791111,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:58,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004791418,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:55:59,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004791456,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:00,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004792040,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:01,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004792057,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:02,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004792286,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:03,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004792293,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:04,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004792309,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:56:05,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
